0.02600097,-1.008301,-0.1363525,17.01542
0.03564453,-0.9760742,-0.1435547,68.18046
0.03051758,-0.97229,-0.142334,84.42162
0.03051758,-0.97229,-0.142334,101.1992
0.01708984,-1.010132,-0.1342773,118.2632
0.01538086,-0.9819336,-0.1341553,134.9764
0.005981445,-0.9744872,-0.1314697,152.0851
0.04406738,-0.965332,-0.1347656,168.8915
0.04187012,-0.9871826,-0.1320801,185.9033
0.04187012,-0.9871826,-0.1320801,202.5947
0.03930664,-0.9938964,-0.1240234,219.7254
0.05908203,-1.006836,-0.1326904,253.3004
0.03930664,-0.9710693,-0.1315918,270.2246
0.02661133,-0.9628906,-0.1326904,287.125
0.02734375,-0.9678955,-0.1251221,303.8361
0.02734375,-0.9678955,-0.1251221,320.8
0.04248047,-0.9886475,-0.1132813,337.7535
0.04040527,-1.006348,-0.1115723,354.5592
0.06506348,-1.039307,-0.09301758,371.4749
0.07885742,-1.042847,-0.08959961,388.3967
0.09204102,-1.030029,-0.08605957,405.1977
0.09204102,-1.030029,-0.08605957,423.9467
0.08349609,-1.032959,-0.06420898,439.024
0.08813477,-1.009033,-0.07080078,455.91
0.08789063,-0.9743652,-0.04943848,472.7887
0.08789063,-0.9897461,-0.05603027,489.5853
0.05358887,-1.034058,-0.03027344,506.4762
0.05358887,-1.034058,-0.03027344,523.3792
0.08227539,-0.9311523,-0.03552246,540.2445
0.04077148,-0.8936768,-0.0234375,557.1395
0.01904297,-0.9315186,-0.01293945,574.0558
0.03991699,-0.9510497,-0.007202148,591.0424
0.05163574,-0.9715576,0.0003662109,607.741
0.04394531,-1.008179,-0.001464844,624.6957
0.04394531,-1.008179,-0.001464844,641.5253
0.04602051,-1.043823,-0.01904297,658.3602
0.06335449,-1.051147,-0.03125,675.2477
0.07531738,-0.9987792,-0.04589844,692.1829
0.1020508,-0.9268799,-0.05517578,709.0203
0.1086426,-0.9361573,-0.04602051,725.9527
0.1086426,-0.9361573,-0.04602051,742.6479
0.08581543,-0.9571533,-0.02514648,759.4882
0.05407715,-0.9521485,0.0007324219,776.3639
0.02905273,-0.9956055,0.03283691,793.4074
0.03076172,-0.9831542,0.02233887,810.2087
0.0222168,-0.951538,0.01147461,827.2255
-0.006225586,-1.030884,0.02832031,844.0819
-0.006225586,-1.030884,0.02832031,860.8008
-0.02392578,-1.053833,0.04125977,877.8448
-0.02893066,-1.001587,0.04187012,894.7549
-0.001953125,-0.935791,0.0258789,911.5992
0.002075195,-0.9499512,0.01855469,928.5422
-0.01147461,-0.9586182,0.02478027,945.2906
-0.01147461,-0.9586182,0.02478027,962.1929
0.005859375,-0.9429932,0.03186035,996.0176
0.02319336,-0.9569091,0.02038574,1012.821
0.02929687,-1.004883,-0.007568359,1029.688
-0.009033203,-1.036011,-0.01281738,1046.595
-0.009033203,-1.036011,-0.01281738,1063.497
-0.02380371,-0.9603271,-0.008911133,1080.463
-0.01428223,-0.9288331,-0.003173828,1097.35
0.002807617,-0.8980713,0.0008544922,1114.235
-0.01000977,-0.9160156,0.015625,1131.122
-0.03955078,-0.9677734,0.03796387,1147.945
-0.04406738,-0.9725341,0.04931641,1164.837
-0.04406738,-0.9725341,0.04931641,1181.746
-0.03747559,-0.9456787,0.03759766,1198.556
-0.03369141,-0.9389648,0.02868652,1215.424
-0.04199219,-1.042847,0.02844238,1232.379
