0.07612349,-0.02835389,-0.04000592,17.01542
0.0748748,-0.02805712,-0.03958771,68.18046
0.07479116,-0.02805249,-0.0397389,84.42162
0.07464948,-0.02803212,-0.04009865,101.1992
0.07441955,-0.02788457,-0.04013528,118.2632
0.0738172,-0.027505,-0.0401113,134.9764
0.07383586,-0.02729127,-0.04013427,152.0851
0.07370839,-0.02671086,-0.04039137,168.8915
0.07380568,-0.02624347,-0.04107051,185.9033
0.07397237,-0.02593856,-0.04123276,202.5947
0.07388243,-0.02578241,-0.04130589,219.7254
0.07262842,-0.02562663,-0.04061524,253.3004
0.07213282,-0.02591985,-0.04041082,270.2246
0.07203584,-0.026111,-0.04050622,287.125
0.07188782,-0.02614301,-0.0406808,303.8361
0.0718377,-0.02620473,-0.04098066,320.8
0.0720361,-0.0262278,-0.04153553,337.7535
0.0723937,-0.02623408,-0.0421818,354.5592
0.07263452,-0.02631,-0.0427014,371.4749
0.07276312,-0.026557,-0.04327306,388.3967
0.07225408,-0.0271313,-0.04369273,405.1977
0.07122031,-0.0283487,-0.04385542,423.9467
0.06985831,-0.02935848,-0.04389333,439.024
0.06724464,-0.03127433,-0.04399696,455.91
0.06578004,-0.0335464,-0.0428547,472.7887
0.0658708,-0.03455195,-0.0423662,489.5853
0.06420638,-0.03590612,-0.04262182,506.4762
0.06243175,-0.03605411,-0.04230996,523.3792
0.06217849,-0.03712722,-0.04182559,540.2445
0.0633298,-0.03690165,-0.04137632,557.1395
0.06384934,-0.0366638,-0.04148091,574.0558
0.06487907,-0.03664305,-0.04097975,591.0424
0.06616604,-0.03633436,-0.04023148,607.741
0.06748362,-0.03589882,-0.03971954,624.6957
0.06806967,-0.0350247,-0.03964845,641.5253
0.06808943,-0.03366038,-0.03970635,658.3602
0.06741504,-0.03192387,-0.03977085,675.2477
0.06569939,-0.02983782,-0.04041932,692.1829
0.06414429,-0.0282381,-0.04106249,709.0203
0.06401261,-0.02858694,-0.04075904,725.9527
0.06283479,-0.02854513,-0.04079453,742.6479
0.05985364,-0.02811042,-0.04169044,759.4882
0.05751361,-0.02793002,-0.04214061,776.3639
0.0573878,-0.02779979,-0.04231526,793.4074
0.0567275,-0.02756081,-0.04278333,810.2087
0.05613549,-0.02769489,-0.04277356,827.2255
0.05653807,-0.02785043,-0.04258282,844.0819
0.05606012,-0.02807747,-0.04267925,860.8008
0.05433222,-0.02831551,-0.04316663,877.8448
0.05278183,-0.02843286,-0.04354253,894.7549
0.05256195,-0.02862149,-0.04352991,911.5992
0.05309374,-0.0287393,-0.04350498,928.5422
0.05352461,-0.02922854,-0.0434605,945.2906
0.05478007,-0.0297091,-0.0436008,962.1929
0.05550514,-0.02960693,-0.04454104,996.0176
0.0568189,-0.02962024,-0.04500153,1012.821
0.05736646,-0.03005482,-0.04424709,1029.688
0.0568997,-0.03080932,-0.04379535,1046.595
0.0559204,-0.03122929,-0.04384901,1063.497
0.05368166,-0.03187399,-0.04396017,1080.463
0.05251251,-0.03177479,-0.04414862,1097.35
0.05050118,-0.03250078,-0.04391105,1114.235
0.05102426,-0.03289546,-0.04390146,1131.122
0.05075209,-0.03358716,-0.04410703,1147.945
0.0500844,-0.03377566,-0.04443217,1164.837
0.04959318,-0.03386239,-0.04470334,1181.746
0.04902919,-0.03411084,-0.04470022,1198.556
0.04883089,-0.03425291,-0.04457855,1215.424
0.04873308,-0.03456816,-0.04462872,1232.379
0.04828609,-0.03481068,-0.04490394,1249.233
